,ds,mean_rainfall,AdminCode
1152,2020-01-01,16.51417022946499,11
1153,2020-01-11,16.66505139754109,11
1154,2020-01-21,15.535896083335741,11
1188,2020-01-01,25.390287834164685,12
1189,2020-01-11,24.033103980961318,12
1190,2020-01-21,27.441567312203954,12
1224,2020-01-01,8.055067678260354,13
1225,2020-01-11,7.365913500601817,13
1226,2020-01-21,7.639917314552824,13
1260,2020-01-01,5.785413114306895,14
1261,2020-01-11,4.761441706232514,14
1262,2020-01-21,4.7542523761574556,14
1296,2020-01-01,2.8717647289444175,15
1297,2020-01-11,5.29466015483515,15
1298,2020-01-21,5.445514017917216,15
1332,2020-01-01,19.609932726376407,17
1333,2020-01-11,21.853231863051494,17
1334,2020-01-21,24.549165473609754,17
1368,2020-01-01,20.162273565514724,18
1369,2020-01-11,15.869290380232464,18
1370,2020-01-21,17.386427838774992,18
1404,2020-01-01,9.944426502046337,19
1405,2020-01-11,9.787511423366569,19
1406,2020-01-21,10.359312476379134,19
1440,2020-01-01,12.862459969765466,20
1441,2020-01-11,10.971167594006321,20
1442,2020-01-21,13.203202399710728,20
1476,2020-01-01,4.500908439869424,21
1477,2020-01-11,4.722174430291199,21
1478,2020-01-21,4.600754479188849,21
1512,2020-01-01,0.916422987645479,23
1513,2020-01-11,4.711527885290561,23
1514,2020-01-21,3.431225938225453,23
1548,2020-01-01,20.773240181250618,24
1549,2020-01-11,17.396530884725443,24
1550,2020-01-21,14.942515035326421,24
1584,2020-01-01,24.820036199672646,27
1585,2020-01-11,22.133175764319482,27
1586,2020-01-21,23.305312844503007,27
1620,2020-01-01,34.34787229096209,28
1621,2020-01-11,35.30029904024796,28
1622,2020-01-21,34.713469602580574,28
1656,2020-01-01,0.0747390816397691,29
1657,2020-01-11,1.653713270236955,29
1658,2020-01-21,0.5974810490494423,29
1692,2020-01-01,32.08256325068726,30
1693,2020-01-11,39.53330025721912,30
1694,2020-01-21,36.913733535379336,30
1728,2020-01-01,0.6703846512908939,31
1729,2020-01-11,2.416137732918348,31
1730,2020-01-21,2.3838904517305717,31
1764,2020-01-01,64.66944810980033,33
1765,2020-01-11,64.0193243976085,33
1766,2020-01-21,65.20908344648699,33
1800,2020-01-01,30.86376118548196,34
1801,2020-01-11,25.15561811769323,34
1802,2020-01-21,28.950702795532614,34
1836,2020-01-01,25.242014915705962,35
1837,2020-01-11,27.932822292722225,35
1838,2020-01-21,30.898951861737714,35
1872,2020-01-01,75.95692557580074,37
1873,2020-01-11,77.87469993031378,37
1874,2020-01-21,82.26563182814564,37
1908,2020-01-01,50.09492384448557,38
1909,2020-01-11,57.745444181078476,38
1910,2020-01-21,67.71048828365237,38
1944,2020-01-01,29.01294229071908,39
1945,2020-01-11,27.425103411355593,39
1946,2020-01-21,29.255004041990084,39
1980,2020-01-01,122.0175067868456,40
1981,2020-01-11,117.16422886099586,40
1982,2020-01-21,108.62586760060296,40
2016,2020-01-01,18.26407408234367,41
2017,2020-01-11,16.67972930938906,41
2018,2020-01-21,19.39728250631866,41
2052,2020-01-01,0.004988855637497475,42
2053,2020-01-11,0.6621235112258741,42
2054,2020-01-21,-0.3219143730374623,42
2088,2020-01-01,53.072917941405485,43
2089,2020-01-11,49.99911678036841,43
2090,2020-01-21,51.181427541823695,43
2124,2020-01-01,2.573260461128888,44
2125,2020-01-11,2.2986823778641616,44
2126,2020-01-21,2.717227774370008,44
2160,2020-01-01,3.4279222689321927,45
2161,2020-01-11,4.68840422422302,45
2162,2020-01-21,4.415554329654647,45
2196,2020-01-01,25.349803893270572,46
2197,2020-01-11,25.255820143817044,46
2198,2020-01-21,24.33871084088729,46
2232,2020-01-01,1.8128397017211966,47
2233,2020-01-11,1.4376146201355113,47
2234,2020-01-21,1.7147851145968405,47
2268,2020-01-01,6.931186353690293,48
2269,2020-01-11,6.421679399045323,48
2270,2020-01-21,6.652588053931774,48
2304,2020-01-01,2.2137430602275336,49
2305,2020-01-11,3.6054831436202797,49
2306,2020-01-21,2.9758272212776493,49
2340,2020-01-01,-0.1239769759370609,50
2341,2020-01-11,0.3052212359799,50
2342,2020-01-21,-0.07744833584854877,50
2376,2020-01-01,10.62523183919611,51
2377,2020-01-11,9.622518552114025,51
2378,2020-01-21,10.919755410899654,51
2412,2020-01-01,6.464174542583229,52
2413,2020-01-11,9.09998511878475,52
2414,2020-01-21,11.24622956324278,52
2448,2020-01-01,3.579995252395958,53
2449,2020-01-11,4.33719249825057,53
2450,2020-01-21,4.5658614018035815,53
2484,2020-01-01,130.5388191429793,54
2485,2020-01-11,130.1469635488736,54
2486,2020-01-21,113.93450658622444,54
2520,2020-01-01,18.26124118025455,56
2521,2020-01-11,26.103250568553296,56
2522,2020-01-21,39.06043559175704,56
2556,2020-01-01,37.40639914549918,57
2557,2020-01-11,35.62635895177929,57
2558,2020-01-21,40.91907210820091,57
2592,2020-01-01,164.17456253460946,58
2593,2020-01-11,181.36102698834657,58
2594,2020-01-21,169.64687100330863,58
2628,2020-01-01,37.3158138363982,59
2629,2020-01-11,32.90920158386837,59
2630,2020-01-21,41.44255358577228,59
2664,2020-01-01,61.41068269952958,60
2665,2020-01-11,51.68600312769699,60
2666,2020-01-21,51.02736321447317,60
2700,2020-01-01,39.76118851312515,61
2701,2020-01-11,36.15719638019273,61
2702,2020-01-21,32.394260047665355,61
2736,2020-01-01,25.82896095967933,62
2737,2020-01-11,21.611858674440676,62
2738,2020-01-21,24.12491586153853,62
2772,2020-01-01,46.02037752666592,64
2773,2020-01-11,46.88973590498412,64
2774,2020-01-21,46.0088285606209,64
2808,2020-01-01,12.94409053569855,65
2809,2020-01-11,10.565910249821496,65
2810,2020-01-21,10.356052399590347,65
2844,2020-01-01,4.201075111784296,66
2845,2020-01-11,3.255558227819404,66
2846,2020-01-21,3.3576958896743956,66
2880,2020-01-01,2.649686069372892,67
2881,2020-01-11,3.4975035616100905,67
2882,2020-01-21,2.9595509113633645,67
2916,2020-01-01,45.25002617564024,68
2917,2020-01-11,39.37229978315999,68
2918,2020-01-21,45.17774050342334,68
2952,2020-01-01,1.5957297835622706,70
2953,2020-01-11,1.6331529139838907,70
2954,2020-01-21,1.988371322507099,70
2988,2020-01-01,14.94969726296226,72
2989,2020-01-11,8.357851506897518,72
2990,2020-01-21,12.197734539668447,72
3024,2020-01-01,54.65523702837825,73
3025,2020-01-11,62.147637459000904,73
3026,2020-01-21,72.90609175759235,73
3060,2020-01-01,0.4003094917090564,75
3061,2020-01-11,1.1014623878523022,75
3062,2020-01-21,0.5581001095407789,75
3096,2020-01-01,25.873890705823126,76
3097,2020-01-11,25.360360924415986,76
3098,2020-01-21,28.874444730962633,76
3132,2020-01-01,1.7738825198432087,77
3133,2020-01-11,2.5203775438253513,77
3134,2020-01-21,2.43965801483072,77
3168,2020-01-01,2.9109083764040755,79
3169,2020-01-11,3.6995945835843282,79
3170,2020-01-21,4.02741315912794,79
3204,2020-01-01,24.957568940481675,85
3205,2020-01-11,21.7410850621437,85
3206,2020-01-21,21.227467717085442,85
3240,2020-01-01,70.00159797603058,86
3241,2020-01-11,73.7794071594151,86
3242,2020-01-21,76.91351729698236,86
3276,2020-01-01,65.36178745889406,87
3277,2020-01-11,55.98530816783975,87
3278,2020-01-21,65.98446625865665,87
3312,2020-01-01,10.936978254795404,88
3313,2020-01-11,10.220221665960617,88
3314,2020-01-21,11.116015194073537,88
3348,2020-01-01,45.017481016827205,89
3349,2020-01-11,41.33705275246963,89
3350,2020-01-21,46.920806033251196,89
3384,2020-01-01,-0.37987880162668075,90
3385,2020-01-11,0.9548550953001356,90
3386,2020-01-21,-0.3456419698097409,90
3420,2020-01-01,22.24698371659234,92
3421,2020-01-11,21.835999252512856,92
3422,2020-01-21,23.46642440366962,92
3456,2020-01-01,20.437520139779746,93
3457,2020-01-11,17.322710928142964,93
3458,2020-01-21,17.204011889409763,93
3492,2020-01-01,2.8276818222426776,94
3493,2020-01-11,2.754092561012305,94
3494,2020-01-21,2.491350513942944,94
3528,2020-01-01,29.28183031105795,97
3529,2020-01-11,27.775560207090177,97
3530,2020-01-21,32.57436960241628,97
3564,2020-01-01,38.7057758680408,99
3565,2020-01-11,31.1772206476515,99
3566,2020-01-21,27.789490423713033,99
3600,2020-01-01,22.663989546720583,100
3601,2020-01-11,16.04261336279643,100
3602,2020-01-21,20.696456330672003,100
3636,2020-01-01,92.12031700377493,101
3637,2020-01-11,121.56521225440778,101
3638,2020-01-21,113.9421154005754,101
3672,2020-01-01,-0.19782530354858124,102
3673,2020-01-11,1.1050677639275135,102
3674,2020-01-21,-0.42531398343765514,102
3708,2020-01-01,13.214849751095327,103
3709,2020-01-11,13.96442263697861,103
3710,2020-01-21,14.095852369532361,103
3744,2020-01-01,28.84122402488036,104
3745,2020-01-11,29.225338375401524,104
3746,2020-01-21,27.85192737397959,104
3780,2020-01-01,-0.09532778498522479,105
3781,2020-01-11,1.6233528926424017,105
3782,2020-01-21,-1.126320978409907,105
3816,2020-01-01,1.739494893134373,106
3817,2020-01-11,2.4318931179881726,106
3818,2020-01-21,-1.3934557697021146,106
3852,2020-01-01,43.20627815548957,107
3853,2020-01-11,42.103849219009454,107
3854,2020-01-21,43.34368005259771,107
3888,2020-01-01,8.836991187043571,108
3889,2020-01-11,6.160357164260479,108
3890,2020-01-21,8.532439085650482,108
3924,2020-01-01,24.672185670945513,111
3925,2020-01-11,22.68196212141307,111
3926,2020-01-21,21.605501493863578,111
3960,2020-01-01,10.230218254843692,113
3961,2020-01-11,9.132825516272506,113
3962,2020-01-21,10.821967745426894,113
3996,2020-01-01,2.5749332689803457,115
3997,2020-01-11,4.397165829120681,115
3998,2020-01-21,3.9447524793699307,115
4032,2020-01-01,13.172315831962697,117
4033,2020-01-11,14.242342777682163,117
4034,2020-01-21,15.67704601932314,117
4068,2020-01-01,14.05457814932161,118
4069,2020-01-11,13.574612666096758,118
4070,2020-01-21,16.168176431219077,118
4104,2020-01-01,24.744996759198006,121
4105,2020-01-11,26.485550571995624,121
4106,2020-01-21,27.406762032221636,121
4140,2020-01-01,20.829269715822026,122
4141,2020-01-11,18.90951361878754,122
4142,2020-01-21,22.40151003455447,122
4176,2020-01-01,17.566995569924476,123
4177,2020-01-11,15.86509587563449,123
4178,2020-01-21,19.59811572147653,123
4212,2020-01-01,32.506558731388125,126
4213,2020-01-11,32.916077633409756,126
4214,2020-01-21,33.159527583404355,126
4248,2020-01-01,37.415676277924206,128
4249,2020-01-11,38.1727398654093,128
4250,2020-01-21,36.95204450681139,128
4284,2020-01-01,6.916902869944833,130
4285,2020-01-11,6.7198474463324915,130
4286,2020-01-21,7.84998829144625,130
4320,2020-01-01,6.631870415503093,132
4321,2020-01-11,5.439742119653131,132
4322,2020-01-21,5.961485285976336,132
4356,2020-01-01,9.83166064954811,133
4357,2020-01-11,6.545840919998618,133
4358,2020-01-21,7.241256504142915,133
4392,2020-01-01,0.38290900774926134,134
4393,2020-01-11,0.7694217136718767,134
4394,2020-01-21,3.5764900774415556,134
4428,2020-01-01,49.47013128715096,135
4429,2020-01-11,52.108214559158284,135
4430,2020-01-21,58.55175289133978,135
4464,2020-01-01,13.984793272438361,136
4465,2020-01-11,11.47508389601904,136
4466,2020-01-21,10.249575827878846,136
4500,2020-01-01,6.248723620289102,137
4501,2020-01-11,5.9836012976032595,137
4502,2020-01-21,5.6872626376341415,137
4536,2020-01-01,5.839554521579358,138
4537,2020-01-11,5.23906616166404,138
4538,2020-01-21,6.938619517556026,138
4572,2020-01-01,3.1838335955145256,139
4573,2020-01-11,3.7921593603417554,139
4574,2020-01-21,4.895837954832976,139
4608,2020-01-01,63.285793031532144,141
4609,2020-01-11,62.14671074093399,141
4610,2020-01-21,64.25615239387582,141
4644,2020-01-01,33.72067628870527,142
4645,2020-01-11,34.95668444253382,142
4646,2020-01-21,41.24847302406715,142
4680,2020-01-01,12.362549517159911,144
4681,2020-01-11,8.444461752883743,144
4682,2020-01-21,6.129508243684264,144
4716,2020-01-01,3.584902680088138,145
4717,2020-01-11,3.5603618113722453,145
4718,2020-01-21,3.526342101691774,145
4752,2020-01-01,40.979742809778635,146
4753,2020-01-11,32.941143957430455,146
4754,2020-01-21,35.37583522124068,146
4788,2020-01-01,23.70670046692347,148
4789,2020-01-11,20.409810792709234,148
4790,2020-01-21,20.864325392288713,148
4824,2020-01-01,6.749560405953648,149
4825,2020-01-11,7.990111223353555,149
4826,2020-01-21,7.4766039439052605,149
4860,2020-01-01,107.97670428171139,150
4861,2020-01-11,119.46660421116522,150
4862,2020-01-21,124.47126004369372,150
4896,2020-01-01,88.16131805224343,152
4897,2020-01-11,92.62644355245605,152
4898,2020-01-21,93.68466519327944,152
4932,2020-01-01,109.24581058835774,153
4933,2020-01-11,96.70024298017401,153
4934,2020-01-21,91.9194034713715,153
4968,2020-01-01,23.134674576865724,154
4969,2020-01-11,26.585132075981694,154
4970,2020-01-21,23.224524650566604,154
5004,2020-01-01,-0.07028923393977342,155
5005,2020-01-11,0.3590438004983618,155
5006,2020-01-21,-0.1587056872811725,155
5040,2020-01-01,25.330795367767625,156
5041,2020-01-11,26.020651964669444,156
5042,2020-01-21,29.73600618447362,156
5076,2020-01-01,51.244237331577196,157
5077,2020-01-11,50.23713948058074,157
5078,2020-01-21,53.341532496930185,157
5112,2020-01-01,35.66739765323113,158
5113,2020-01-11,29.445970490956647,158
5114,2020-01-21,27.803072242093553,158
5148,2020-01-01,0.11948239545077788,159
5149,2020-01-11,0.22609223972473924,159
5150,2020-01-21,0.08697251023918132,159
5184,2020-01-01,88.48186225165703,160
5185,2020-01-11,90.95419093634602,160
5186,2020-01-21,101.03007499430267,160
5220,2020-01-01,88.71614836359504,161
5221,2020-01-11,101.85120387772601,161
5222,2020-01-21,111.3507044490681,161
5256,2020-01-01,6.721174134371289,162
5257,2020-01-11,6.515703730092907,162
5258,2020-01-21,6.499425378436604,162
5292,2020-01-01,83.61163534699894,163
5293,2020-01-11,75.88187209007441,163
5294,2020-01-21,80.94377391372205,163
5328,2020-01-01,11.682778345131455,165
5329,2020-01-11,12.134901282745641,165
5330,2020-01-21,12.694431212537804,165
5364,2020-01-01,0.019478514932512694,167
5365,2020-01-11,0.4233640882665532,167
5366,2020-01-21,0.11314674073798522,167
5400,2020-01-01,27.492628088309875,168
5401,2020-01-11,29.125227461389986,168
5402,2020-01-21,27.562782928697366,168
5436,2020-01-01,11.953227562875773,169
5437,2020-01-11,10.521606227986858,169
5438,2020-01-21,11.104761352347914,169
5472,2020-01-01,79.48862676040687,170
5473,2020-01-11,85.24660957563925,170
5474,2020-01-21,84.3137984903022,170
5508,2020-01-01,9.489241820737593,172
5509,2020-01-11,10.942404437241672,172
5510,2020-01-21,11.59604774924459,172
5544,2020-01-01,133.76257494437715,173
5545,2020-01-11,128.80306109459127,173
5546,2020-01-21,142.6087990274144,173
5580,2020-01-01,4.934876913150657,175
5581,2020-01-11,8.002224893374626,175
5582,2020-01-21,6.714031984454676,175
5616,2020-01-01,39.95181329488595,178
5617,2020-01-11,43.64247676670646,178
5618,2020-01-21,46.74859639152982,178
5652,2020-01-01,33.93821079475888,179
5653,2020-01-11,30.273027456302405,179
5654,2020-01-21,33.48665632659682,179
5688,2020-01-01,39.275806747901676,180
5689,2020-01-11,41.68243389796694,180
5690,2020-01-21,37.57790715938975,180
5724,2020-01-01,-0.03555596017492799,181
5725,2020-01-11,0.10131612474717874,181
5726,2020-01-21,-0.033893597285124824,181
5760,2020-01-01,0.8257180677681628,182
5761,2020-01-11,2.8705314711608514,182
5762,2020-01-21,0.7901460958617825,182
5796,2020-01-01,97.26068949300131,183
5797,2020-01-11,100.53733027848507,183
5798,2020-01-21,97.8349246274072,183
5832,2020-01-01,17.900135802709276,184
5833,2020-01-11,16.63953495066668,184
5834,2020-01-21,17.558621038963516,184
5868,2020-01-01,117.43253498743407,185
5869,2020-01-11,169.56330447078776,185
5870,2020-01-21,152.69217546078286,185
5904,2020-01-01,1.2765699546481546,187
5905,2020-01-11,1.205706900270701,187
5906,2020-01-21,2.008456673464447,187
5940,2020-01-01,5.319644488978086,188
5941,2020-01-11,6.912349552508925,188
5942,2020-01-21,8.69547329901808,188
5976,2020-01-01,5.829536369759854,189
5977,2020-01-11,5.373250300267397,189
5978,2020-01-21,4.4294827411466455,189
6012,2020-01-01,30.357334479705994,191
6013,2020-01-11,18.94471016976853,191
6014,2020-01-21,15.908095930299277,191
6048,2020-01-01,48.03004230705737,194
6049,2020-01-11,45.65194230900377,194
6050,2020-01-21,46.5651859220753,194
6084,2020-01-01,63.99432339628454,195
6085,2020-01-11,65.0390399493387,195
6086,2020-01-21,73.75118128343215,195
6120,2020-01-01,26.417184328170855,197
6121,2020-01-11,23.432088598083222,197
6122,2020-01-21,26.248281074839134,197
6156,2020-01-01,11.722283961869527,198
6157,2020-01-11,11.01599029182378,198
6158,2020-01-21,11.944380081776577,198
6192,2020-01-01,36.134957788185005,199
6193,2020-01-11,28.46825559331021,199
6194,2020-01-21,25.585309378392946,199
6228,2020-01-01,25.088584614046937,200
6229,2020-01-11,22.947382917898103,200
6230,2020-01-21,24.93209335792182,200
6264,2020-01-01,4.94515722612143,201
6265,2020-01-11,4.300787713344111,201
6266,2020-01-21,5.2534824423571465,201
6300,2020-01-01,6.405872436821508,202
6301,2020-01-11,8.666397452166134,202
6302,2020-01-21,7.206467670472886,202
6336,2020-01-01,10.259035595476382,203
6337,2020-01-11,9.47014351655536,203
6338,2020-01-21,11.055710676098297,203
6372,2020-01-01,9.479024826147898,204
6373,2020-01-11,8.790792665223774,204
6374,2020-01-21,9.230333753989607,204
6408,2020-01-01,32.806466042362295,205
6409,2020-01-11,28.73374363604005,205
6410,2020-01-21,31.337008634330637,205
6444,2020-01-01,57.623516964033854,206
6445,2020-01-11,52.73830912866805,206
6446,2020-01-21,59.10857961455974,206
6480,2020-01-01,0.43143370181256324,207
6481,2020-01-11,0.3906735384595605,207
6482,2020-01-21,0.5403903057987713,207
6516,2020-01-01,12.519570253613933,208
6517,2020-01-11,13.166226480330884,208
6518,2020-01-21,12.347386866407042,208
6552,2020-01-01,34.114289901690704,209
6553,2020-01-11,28.615829240000554,209
6554,2020-01-21,26.625562993762724,209
6588,2020-01-01,39.24913737048613,210
6589,2020-01-11,38.81300875690624,210
6590,2020-01-21,42.35434973348247,210
6624,2020-01-01,30.828873881492328,211
6625,2020-01-11,24.62378407330919,211
6626,2020-01-21,23.93835428902479,211
6660,2020-01-01,166.41707621486643,212
6661,2020-01-11,170.52666287092208,212
6662,2020-01-21,165.58859577838206,212
6696,2020-01-01,13.184099256435466,213
6697,2020-01-11,10.527902195961934,213
6698,2020-01-21,13.593097502630624,213
6732,2020-01-01,56.07801721404931,214
6733,2020-01-11,52.92863132178552,214
6734,2020-01-21,52.793352023007934,214
6768,2020-01-01,3.41800497204491,215
6769,2020-01-11,3.3173685578771437,215
6770,2020-01-21,3.5911600191360864,215
6804,2020-01-01,2.010765194730958,216
6805,2020-01-11,-0.6553106969335155,216
6806,2020-01-21,4.665237631681072,216
6840,2020-01-01,42.77534384712337,220
6841,2020-01-11,45.82269170314849,220
6842,2020-01-21,44.91806833966248,220
6876,2020-01-01,4.684612895331681,221
6877,2020-01-11,4.372759534486046,221
6878,2020-01-21,-1.3437131710013246,221
6912,2020-01-01,88.85941798188883,222
6913,2020-01-11,86.69273259064632,222
6914,2020-01-21,80.91247614385802,222
6948,2020-01-01,13.552933108719454,223
6949,2020-01-11,12.357360339889308,223
6950,2020-01-21,13.292812060946348,223
6984,2020-01-01,22.481447093835566,224
6985,2020-01-11,15.230584683696366,224
6986,2020-01-21,18.01091549115249,224
7020,2020-01-01,117.3594058362748,225
7021,2020-01-11,130.32271945164962,225
7022,2020-01-21,169.4947573929377,225
7056,2020-01-01,0.670902626420935,226
7057,2020-01-11,0.06931339134436074,226
7058,2020-01-21,0.13814506633492374,226
7092,2020-01-01,19.30325511971018,227
7093,2020-01-11,19.001454728778576,227
7094,2020-01-21,21.394986263627153,227
7128,2020-01-01,21.217270152166765,229
7129,2020-01-11,17.747791910683777,229
7130,2020-01-21,17.056927457897267,229
7164,2020-01-01,56.28186086939233,231
7165,2020-01-11,44.43076471212998,231
7166,2020-01-21,41.59409581730137,231
7200,2020-01-01,55.74700365805729,233
7201,2020-01-11,65.70268183286686,233
7202,2020-01-21,67.67566455819413,233
7236,2020-01-01,37.32000013962473,235
7237,2020-01-11,36.91069539833757,235
7238,2020-01-21,43.17932843064314,235
7272,2020-01-01,28.712852121272466,237
7273,2020-01-11,22.240692278117532,237
7274,2020-01-21,22.261445536542087,237
7308,2020-01-01,13.530644044281532,238
7309,2020-01-11,13.317138954873533,238
7310,2020-01-21,14.379145867955492,238
7344,2020-01-01,9.368274082609817,239
7345,2020-01-11,8.563780558593416,239
7346,2020-01-21,11.817211587290897,239
7380,2020-01-01,6.967951249971397,240
7381,2020-01-11,5.7629448813944535,240
7382,2020-01-21,5.0318215688889385,240
7416,2020-01-01,18.864842906190468,241
7417,2020-01-11,17.083693475270973,241
7418,2020-01-21,21.777982133386377,241
7452,2020-01-01,72.83233704129763,242
7453,2020-01-11,69.26005285317865,242
7454,2020-01-21,83.1953997829281,242
7488,2020-01-01,1.7106842438793994,243
7489,2020-01-11,2.8769899456452186,243
7490,2020-01-21,1.5291575683606389,243
7524,2020-01-01,81.35441951396561,245
7525,2020-01-11,86.17780224534276,245
7526,2020-01-21,90.14544514166388,245
7560,2020-01-01,40.940736596857086,246
7561,2020-01-11,34.38117823554573,246
7562,2020-01-21,30.596038411197405,246
7596,2020-01-01,8.117371076278125,248
7597,2020-01-11,9.39498337873447,248
7598,2020-01-21,11.068963826032979,248
7632,2020-01-01,25.39189093378913,249
7633,2020-01-11,23.655933727632412,249
7634,2020-01-21,25.689317107858745,249
7668,2020-01-01,7.283016944706961,250
7669,2020-01-11,7.141670663864963,250
7670,2020-01-21,8.473219383235405,250
7704,2020-01-01,12.431416174614778,251
7705,2020-01-11,10.299237076941097,251
7706,2020-01-21,11.62969937562691,251
7740,2020-01-01,181.69614046331773,252
7741,2020-01-11,129.69245844006295,252
7742,2020-01-21,138.0718843420473,252
7776,2020-01-01,12.348191552100205,253
7777,2020-01-11,10.693205157953274,253
7778,2020-01-21,10.533299317131327,253
7812,2020-01-01,12.747271444442285,254
7813,2020-01-11,12.17179787333126,254
7814,2020-01-21,13.50664657990439,254
7848,2020-01-01,2.3523109960138306,255
7849,2020-01-11,2.3347967168750823,255
7850,2020-01-21,4.0919949812922205,255
7884,2020-01-01,27.6430697227661,256
7885,2020-01-11,27.87666527614854,256
7886,2020-01-21,26.823098458229758,256
7920,2020-01-01,58.26184603190262,257
7921,2020-01-11,56.1085040918762,257
7922,2020-01-21,57.06683553286942,257
7956,2020-01-01,11.972887839423475,258
7957,2020-01-11,10.896529892309644,258
7958,2020-01-21,12.88077890507086,258
7992,2020-01-01,20.081103319396686,259
7993,2020-01-11,19.161228912259944,259
7994,2020-01-21,19.192850327344306,259
8028,2020-01-01,41.94109818851466,260
8029,2020-01-11,34.38538040238468,260
8030,2020-01-21,44.7184135363602,260
8064,2020-01-01,6.085200972341913,261
8065,2020-01-11,5.36807030050763,261
8066,2020-01-21,6.679534862768488,261
8100,2020-01-01,17.55847294987887,263
8101,2020-01-11,15.774286203981221,263
8102,2020-01-21,17.039818950720793,263
8136,2020-01-01,9.216169301951059,264
8137,2020-01-11,7.24935134942336,264
8138,2020-01-21,8.378650457133519,264
8172,2020-01-01,131.21896697446977,266
8173,2020-01-11,117.04427001318786,266
8174,2020-01-21,131.4320355599439,266
8208,2020-01-01,1.591883303503068,268
8209,2020-01-11,1.0281472094407231,268
8210,2020-01-21,1.0367541728442384,268
8244,2020-01-01,2.6682921641701367,269
8245,2020-01-11,2.611462938171349,269
8246,2020-01-21,2.526628939951572,269
8280,2020-01-01,71.30669109106366,270
8281,2020-01-11,71.95079300584855,270
8282,2020-01-21,76.7750047096097,270
